uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddfwuop.csv,other,30575,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddfwuop.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddgwzsi.csv,other,29542,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddgwzsi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddhjavl.csv,other,33566,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddhjavl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddiooam.csv,other,20732,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddiooam.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddiqqox.csv,other,19619,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddiqqox.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddixhpd.csv,other,28824,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddixhpd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddjitfh.csv,other,34483,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddjitfh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddjonjn.csv,other,24159,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddjonjn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddkqhtr.csv,other,29564,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddkqhtr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddkrqif.csv,other,15264,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddkrqif.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddlbkue.csv,other,31622,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddlbkue.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddlobqy.csv,other,27497,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddlobqy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddlwazw.csv,other,26972,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddlwazw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddnclxa.csv,other,37924,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddnclxa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddnehnw.csv,other,27853,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddnehnw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddnuudp.csv,other,26724,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddnuudp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddnzeex.csv,other,11812,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddnzeex.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddoorqx.csv,other,29375,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddoorqx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddoywdi.csv,other,30328,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddoywdi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddpcnew.csv,other,27494,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddpcnew.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddpmvat.csv,other,24979,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddpmvat.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddpsyvn.csv,other,19749,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddpsyvn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddrgasm.csv,other,30907,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddrgasm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddrlfta.csv,other,30074,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddrlfta.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddrvojc.csv,other,9653,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddrvojc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddsdflx.csv,other,27117,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddsdflx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddtcniy.csv,other,30877,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddtcniy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddthisd.csv,other,31004,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddthisd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddtsnyp.csv,other,24620,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddtsnyp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddttiji.csv,other,32437,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddttiji.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddtvkyw.csv,other,22259,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddtvkyw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddtvxqw.csv,other,25864,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddtvxqw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddtzdgl.csv,other,33459,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddtzdgl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddudbcp.csv,other,27778,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddudbcp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dduinws.csv,other,32802,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dduinws.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddupkxe.csv,other,27686,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddupkxe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddvjcmx.csv,other,24980,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddvjcmx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddvlzwz.csv,other,5506,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddvlzwz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddvxrzj.csv,other,12576,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddvxrzj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddweakb.csv,other,27720,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddweakb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddwhkbv.csv,other,33579,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddwhkbv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddwqjbc.csv,other,28806,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddwqjbc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddwqlrw.csv,other,31199,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddwqlrw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddxevxm.csv,other,29657,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddxevxm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddyakio.csv,other,32411,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddyakio.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddylhfi.csv,other,25923,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddylhfi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddynhyo.csv,other,31435,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddynhyo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddyokgy.csv,other,30039,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddyokgy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddzcdgw.csv,other,27796,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddzcdgw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddzczhl.csv,other,24589,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddzczhl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ddzmqnr.csv,other,27529,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ddzmqnr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deakxjn.csv,other,39282,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deakxjn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deamezx.csv,other,9519,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deamezx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deawagb.csv,other,23512,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deawagb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/debbmlz.csv,other,28408,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\debbmlz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/debunbe.csv,other,24731,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\debunbe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/decjfym.csv,other,31135,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\decjfym.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/decjqje.csv,other,20024,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\decjqje.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/decjtor.csv,other,19542,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\decjtor.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/declipt.csv,other,28604,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\declipt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dedupzl.csv,other,26061,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dedupzl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dedvhlo.csv,other,28456,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dedvhlo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deecwgj.csv,other,28649,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deecwgj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deferse.csv,other,21697,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deferse.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/defjxzs.csv,other,26811,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\defjxzs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/defzqnn.csv,other,22100,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\defzqnn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/degmyjy.csv,other,31700,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\degmyjy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/degyuys.csv,other,18902,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\degyuys.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dehdphf.csv,other,11626,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dehdphf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dehhmgj.csv,other,31805,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dehhmgj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/deipjlh.csv,other,31598,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\deipjlh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dejeeil.csv,other,15624,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dejeeil.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/dejhpgw.csv,other,17277,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\dejhpgw.csv,one CSV per tutoring session; DrivenData
